   Compiling formal-ai v0.289.0 (/tmp/gh-issue-solver-1784064801495)
test specification::chat_surface::self_facts_can_be_listed_through_chat ... ok
test specification::chat_surface::self_facts_query_works_for_hindi_speakers ... ok
test specification::chat_surface::unknown_answer_is_strict_superset_of_seed_opener ... ok
test specification::chat_surface::self_facts_query_works_for_russian_speakers ... ok
test specification::chat_surface::self_facts_query_works_for_chinese_speakers ... ok
test specification::chat_surface::identity_examples_cover_known_phrasings ... ok
test specification::chat_surface::unknown_answer_uses_different_opener_for_different_prompts ... ok
test specification::chat_surface::unknown_answer_mentions_localized_report_path_in_russian ... ok
test specification::chat_surface::unknown_intent_offers_a_path_to_extend_the_network ... ok
test specification::chat_surface::unknown_answer_mentions_report_issue_and_export_memory ... ok
test specification::chat_surface::unknown_prompt_explains_how_to_teach_a_behavior_rule ... ok
test specification::chat_surface::unknown_prompt_returns_zero_confidence_fallback_intent ... ok
test specification::chat_surface::unknown_answer_opener_is_deterministic_for_the_same_prompt ... ok
test specification::chat_surface::user_messages_are_recorded_as_impulse_events ... ok
test specification::chat_surface::unknown_answer_explains_seed_extension_for_supported_languages ... ok
test specification::code_generation::follow_up::english_code_answer_explains_and_instructs ... ok
test specification::code_generation::follow_up::english_follow_up_modification_emits_substitution_plan_trace ... ok
test specification::chat_surface::whitespace_only_prompt_is_classified_as_unknown ... ok
test specification::code_generation::follow_up::chinese_code_answer_explains_and_instructs ... ok
test specification::code_generation::follow_up::first_turn_without_prior_code_keeps_full_instructions ... ok
test specification::code_generation::follow_up::chinese_follow_up_path_argument_modification_reuses_context ... ok
test specification::code_generation::follow_up::explicit_list_files_with_path_argument_is_supported ... ok
test specification::code_generation::follow_up::follow_up_code_edit_omits_setup_steps ... ok
test specification::code_generation::follow_up::hindi_code_answer_explains_and_instructs ... ok
test specification::code_generation::follow_up::hindi_follow_up_path_argument_modification_reuses_context ... ok
test specification::code_generation::follow_up::unavailable_language_explains_and_instructs ... ok
test specification::code_generation::follow_up::russian_code_answer_explains_and_instructs ... ok
test specification::code_generation::single_turn::code_answers_declare_isolation_level ... ok
test specification::code_generation::single_turn::code_answers_include_execution_links_in_notation ... ok
test specification::code_generation::single_turn::chinese_list_files_in_rust_returns_program ... ok
test specification::code_generation::single_turn::c_hello_world_seed_compiles_and_runs ... ok
test specification::code_generation::single_turn::english_list_files_in_python_returns_program ... ok
test specification::code_generation::single_turn::go_hello_world_seed_runs ... ok
test specification::code_generation::follow_up::russian_follow_up_path_argument_modification_reuses_context ... ok
test specification::code_generation::single_turn::execution_failures_are_reported_with_full_trace ... ok
test specification::code_generation::single_turn::go_alias_golang_is_supported ... ok
test specification::code_generation::single_turn::javascript_hello_world_seed_runs ... ok
test specification::code_generation::single_turn::hindi_list_files_in_rust_returns_program ... ok
test specification::code_generation::single_turn::javascript_alias_node_is_supported ... ok
test specification::code_generation::single_turn::parametric_write_program_handles_new_task_for_supported_language ... ok
test specification::code_generation::single_turn::python_alias_py_is_supported ... ok
test specification::code_generation::single_turn::python_list_files_reverse_sort_sample_output_matches_saved_file_name ... ok
test specification::code_generation::single_turn::python_hello_world_seed_runs ... ok
test specification::code_generation::single_turn::hello_world_without_recognized_language_returns_unsupported_parameters ... ok
test specification::code_generation::single_turn::russian_list_files_in_rust_returns_program ... ok
test specification::code_generation::single_turn::russian_transliteration_хелло_ворлд_на_джаваскрипт_returns_javascript ... ok
test specification::code_generation::single_turn::list_files_supported_for_every_popular_language ... ok
test specification::code_generation::single_turn::russian_transliteration_хелло_ворлд_на_расте_returns_rust ... ok
test specification::code_generation::single_turn::russian_transliteration_хелло_ворлд_питоне_returns_python ... ok
test specification::code_generation::single_turn::rust_alias_rs_is_supported ... ok
test specification::code_generation::single_turn::rust_hello_world_seed_compiles_and_runs ... ok
test specification::code_generation::single_turn::russian_program_request_with_unknown_task_is_not_unknown ... ok
test specification::code_generation::single_turn::supported_language_with_missing_template_returns_unsupported_parameters ... ok
test specification::capabilities::supported_feature_capability_questions_cover_every_supported_language ... ok
test specification::code_generation::single_turn::rust_hello_world_accepts_inline_output_replacement ... ok
test specification::code_generation::single_turn::typescript_hello_world_seed_reports_unavailable_execution ... ok
test specification::code_generation::task_catalog::chinese_sum_to_ten_in_go_returns_program ... ok
test specification::code_generation::task_catalog::english_fizzbuzz_in_rust_returns_program ... ok
test specification::code_generation::task_catalog::english_recursive_fibonacci_in_python_returns_program ... ok
test specification::code_generation::single_turn::translating_a_program_between_languages_keeps_semantics ... ok
test specification::code_generation::single_turn::hello_world_inline_replacement_accepts_diverse_prompt_surfaces ... ok
test specification::code_generation::single_turn::top_ten_popular_languages_each_use_the_write_program_intent ... ok
test specification::code_generation::task_catalog::hindi_reverse_string_in_rust_returns_program ... ok
test specification::code_generation::single_turn::sorting_algorithm_request_returns_code_and_tests ... ok
test specification::code_generation::task_catalog::russian_factorial_of_five_in_python_returns_program ... ok
test specification::code_generation::single_turn::unknown_language_after_the_language_noun_is_extracted_in_both_head_initial_languages ... ok
test specification::code_generation::task_catalog::new_coding_tasks_are_each_supported_in_a_popular_language ... ok
test specification::code_generation_blueprint::chinese_http_json_statistics_request_returns_blueprint_in_chinese ... ok
test specification::code_generation::task_catalog::fizzbuzz_supported_for_every_popular_language ... ok
test specification::code_generation_blueprint::hindi_http_json_statistics_request_returns_blueprint_in_hindi ... ok
test specification::code_generation_blueprint::partial_composite_request_without_statistics_stays_unsupported ... ok
test specification::code_generation_blueprint::javascript_http_json_statistics_request_returns_blueprint_program ... ok
test specification::code_generation_blueprint::english_http_json_statistics_request_records_blueprint_capabilities ... ok
test specification::code_generation_blueprint::russian_http_json_statistics_request_returns_blueprint_in_russian ... ok
test specification::code_generation_blueprint::python_comments_omitted_drops_docstring_and_hash_comments_end_to_end ... ok
test specification::code_generation_blueprint::budget_calculator_blueprint_covers_supported_prompt_languages ... ok
test specification::code_generation_blueprint::budget_calculator_request_returns_python_blueprint_program ... ok
test specification::code_generation_coreference::bare_results_follow_up_without_active_program_stays_out_of_write_program ... ok
test specification::code_generation_blueprint::rust_http_json_statistics_request_returns_blueprint_program ... ok
test specification::code_generation_blueprint::python_http_json_statistics_request_returns_blueprint_program ... ok
test specification::code_generation_blueprint::travel_planner_request_returns_python_blueprint_program ... ok
test specification::coding_modification_benchmarks::issue_362_external_edit_datasets_download_on_test_only ... ignored, network benchmark: set FORMAL_AI_BULK_BENCHMARK=1 to fetch external code-edit datasets
test specification::code_generation_blueprint::comments_capability_composes_the_emitted_program_end_to_end ... ok
test specification::code_generation_program_modifiers::explicit_list_files_reverse_sort_modifiers_compose ... ok
test specification::coding_modification_benchmarks::issue_362_manifest_records_download_on_test_sources ... ok
test specification::conversation_history::natural_language_query_searches_memory_link_projection ... ok
test specification::conversation_history::natural_language_query_searches_persisted_memory_events ... ok
test specification::conversation_history::natural_language_query_searches_whole_memory_event_fields ... ok
test specification::conversation_history::natural_language_whole_memory_field_recall_covers_supported_languages ... ok
test specification::conversation_history::chat_completion_supports_natural_language_history_search ... ok
test specification::conversation_history::russian_previous_user_question_skips_assistant_and_meta_recall_turns ... ok
test specification::code_generation_program_modifiers::explicit_reverse_sort_path_argument_programs_work_in_every_supported_prompt_language ... ok
test specification::conversation_history::solve_with_history_accepts_other_conversation_query_forms ... ok
test specification::conversation_history::solve_with_history_reports_no_dialog_history_matches ... ok
test specification::conversation_history::solve_with_history_searches_dialog_history_in_chinese ... ok
test specification::code_generation_coreference::bare_imperative_results_follow_ups_bind_active_program_in_all_languages ... ok
test specification::conversation_history::solve_with_history_searches_english_dialog_history_by_term ... ok
test specification::cue_lexicon::a_missing_set_never_matches ... ok
test specification::cue_lexicon::book_word_boundary_does_not_misroute_a_books_link ... ok
test specification::cue_lexicon::every_consulted_cue_set_is_present_with_the_expected_mode ... ok
test specification::cue_lexicon::migrated_cue_contents_match_the_lists_they_replaced ... ok
test specification::conversation_history::solve_with_history_searches_dialog_history_in_russian ... ok
test specification::cue_lexicon::token_mode_respects_word_boundaries ... ok
test specification::cue_lexicon::routing_is_unchanged_for_representative_prompts ... ok
test specification::definition_fusion::definition_fusion_by_default_merges_plain_definition_prompts_when_enabled ... ok
test specification::definition_fusion::definition_fusion_by_default_preserves_contextual_concept_lookup ... ok
test specification::conversation_history::solve_with_history_searches_dialog_history_in_hindi ... ok
test specification::code_generation_coreference::unknown_bare_program_modifier_constructs_and_verifies_a_rule ... ok
test specification::conversation_history::previous_user_question_recall_skips_meta_turns_in_supported_languages ... ok
test specification::definition_fusion::definition_merge_unknown_term_falls_back_to_unknown_intent ... ok
test specification::definition_fusion::definition_merge_keeps_shared_anchor_and_source_evidence ... ok
test specification::desktop_surface::desktop_environment_is_declared_in_seed_directory ... ok
test specification::desktop_surface::desktop_agent_mode_auto_starts_local_openai_server ... ok
test specification::desktop_surface::desktop_package_declares_local_dev_smoke_and_release_commands ... ok
test specification::desktop_surface::desktop_runs_in_process_by_default_with_opt_in_server ... ok
test specification::desktop_surface::desktop_network_view_reuses_graph_endpoint ... ok
test specification::desktop_surface::desktop_service_control_starts_and_stops_prepared_containers ... ok
test specification::desktop_surface::desktop_shell_uses_electron_with_hardened_preload_bridge ... ok
test specification::desktop_surface::desktop_shell_permission_describes_host_execution_in_every_language ... ok
test specification::coding_modification_benchmarks::issue_362_multilingual_multi_turn_coding_modification_ratchet ... ok
test specification::desktop_surface::desktop_web_surface_exposes_one_click_service_controls ... ok
test specification::desktop_surface::desktop_web_surface_exposes_status_permissions_and_http_chat_path ... ok
test specification::document_verification_meta_algorithm::meta_algorithm_doc_explains_and_links_the_recipe ... ok
test specification::document_verification_meta_algorithm::meta_recipe_external_service_carries_settings_toggle ... ok
test specification::desktop_surface::desktop_memory_import_export_round_trips_full_bundle ... ok
test specification::document_verification_meta_algorithm::meta_recipe_groundings_resolve_to_cached_external_entities ... ok
test specification::document_verification_meta_algorithm::meta_recipe_functions_exist_in_named_source ... ok
test specification::document_verification_meta_algorithm::meta_recipe_steps_are_complete_and_ordered ... ok
test specification::document_verification_meta_algorithm::meta_recipe_tests_pin_the_behaviour ... ok
test specification::document_verification_meta_algorithm::meta_recipe_roles_match_live_constants_and_seed ... ok
test specification::dreaming_meta_algorithm::meta_algorithm_doc_explains_and_links_the_recipe ... ok
test specification::document_verification_meta_algorithm::meta_recipe_dispatch_intents_are_wired ... ok
test specification::dreaming_meta_algorithm::meta_recipe_constants_are_declared_in_source ... ok
test specification::dreaming_meta_algorithm::meta_recipe_tests_pin_the_behaviour ... ok
test specification::dreaming_meta_algorithm::meta_recipe_functions_exist_in_named_source ... ok
test specification::dreaming_meta_algorithm::meta_recipe_steps_are_complete_and_ordered ... ok
test specification::formalization::arbitrary_statement_maps_predicate_and_nouns_to_wikidata_ids ... ok
test specification::formalization::action_prompt_maps_translation_verb_to_wikidata_property ... ok
test specification::formalization::high_rigor_low_margin_asks_smallest_clarifying_question ... ok
test specification::document_verification_meta_algorithm::meta_recipe_parity_targets_exist_in_both_runtimes ... ok
test specification::formalization::supported_language_prompts_map_local_surfaces_to_same_language_independent_ids ... ok
test specification::formalization::temperature_selection_is_deterministic_for_fixed_config ... ok
test specification::formalization::temperature_selection_preserves_supported_language_candidates ... ok
test specification::formalization::solver_evidence_exposes_formalization_ids_for_downstream_selection ... ok
test specification::formalization::unanchored_unknown_terms_are_flagged_for_later_translation_gaps ... ok
test specification::desktop_surface::desktop_chat_path_reuses_openai_http_completion_endpoint ... ok
test specification::formalization::low_rigor_ambiguous_prompt_guesses_and_records_policy ... ok
test specification::formalization::unmodeled_dictionary_terms_fall_back_to_wiktionary_surfaces ... ok
test specification::intent_formalization::intent_formalization_cache_exports_to_durable_links_store ... ok
test specification::intent_formalization::fronted_interrogative_opener_classifies_prompt_as_question ... ok
test specification::intent_formalization::class_artifact_formalization_routes_to_write_program ... ok
test specification::intent_formalization::prompt_formalizes_to_intent_links_with_kind_knowns_and_relevants ... ok
test specification::formalization::same_prompt_and_config_produce_same_interpretation_choice ... ok
test specification::intent_formalization::legacy_greeting_route_is_derived_from_formalized_intent ... ok
test specification::intent_formalization::repeated_prompt_hits_intent_formalization_cache ... ok
test specification::intent_formalization::write_program_formalization_records_language_and_task_parameters ... ok
test specification::issue_146::assistant_name_behavior_rule_has_exact_documentation ... ok
test specification::github_repository_traffic::github_repository_traffic_questions_are_multilingual ... ok
test specification::issue_146::self_awareness_specification_uses_exact_answer_examples ... ok
test specification::issue_402::russian_free_time_prompt_returns_assistant_free_time_answer ... ok
test specification::issue_435::issue_435_relative_tomorrow_call_is_scheduled ... ok
test specification::intent_formalization::supported_language_greetings_route_through_intent_formalization ... ok
test specification::issue_146::self_awareness_answers_are_environment_specific ... ok
test specification::issue_435::issue_435_relative_word_without_action_does_not_schedule ... ok
test specification::issue_146::reported_self_awareness_prompts_have_exact_answer_examples ... ok
test specification::issue_462::reported_russian_spider_man_release_order_prompt_is_fact_lookup ... ok
test specification::issue_435::issue_435_relative_tomorrow_multilingual ... ok
test specification::issue_462::spider_man_release_order_variants_route_to_same_fact ... ok
test specification::issue_436::links_meta_theory_routing_is_preserved ... ok
test specification::issue_465::pronoun_followup_resolves_prior_rust_topic_for_creator_question ... ok
test specification::issue_146::nearby_prompt_variations_have_documented_exact_answers ... ok
test specification::issue_467::reported_russian_air_india_stroller_baggage_prompt_is_fact_lookup ... ok
test specification::issue_467::air_india_stroller_baggage_variants_route_to_same_fact ... ok
test specification::issue_682::assistant_tool_call_turn_with_explicit_null_content_deserializes ... ok
test specification::issue_465::rust_creator_fact_is_available_across_supported_languages ... ok
test specification::issue_682::explicit_null_empty_string_and_omitted_content_deserialize_identically ... ok
test specification::links_network::concepts_are_unique_and_referenced_by_id ... ok
test specification::issue_682::chat_completion_endpoint_accepts_explicit_null_content ... ok
test specification::links_network::dynamic_type_system_publishes_subtype_chains ... ok
test specification::links_network::every_answer_has_a_trace_link_pointer ... ok
test specification::links_network::every_answer_includes_links_notation_trace ... ok
test specification::definition_fusion::definition_merge_examples_show_exact_behavior_across_terms_and_concepts ... ok
test specification::links_network::every_fact_carries_a_source_link ... ok
test specification::links_network::history_is_append_only ... ok
test specification::issue_595::issue_595_calendar_create_path_keeps_supported_language_coverage ... ok
test specification::links_network::knowledge_dataset_declares_schema_version ... ok
test specification::links_network::knowledge_export_is_non_empty_links_notation ... ok
test specification::links_network::knowledge_export_is_reducible_to_doublet_links ... ok
test specification::links_network::knowledge_export_uses_untyped_links_notation_only ... ok
test specification::links_network::knowledge_records_parse_as_links_notation ... ok
test specification::links_network::distinct_prompts_lead_to_distinct_links_traces ... ok
test specification::links_network::every_answer_records_intent_in_evidence_links ... ok
test specification::market_price_verification_meta_algorithm::meta_algorithm_doc_explains_and_links_the_recipe ... ok
test specification::market_price_verification_meta_algorithm::meta_recipe_data_source_exists_and_declares_registry ... ok
test specification::market_price_verification_meta_algorithm::meta_recipe_functions_exist_in_named_source ... ok
test specification::market_price_verification_meta_algorithm::meta_recipe_groundings_resolve_to_cached_external_entities ... ok
test specification::links_network::trace_record_lists_ordered_reasoning_steps ... ok
test specification::market_price_verification_meta_algorithm::meta_recipe_steps_are_complete_and_ordered ... ok
test specification::market_price_verification_meta_algorithm::meta_recipe_tests_pin_the_behaviour ... ok
test specification::memory_query::append_is_recognised_across_languages ... ok
test specification::memory_query::substitution_is_recognised_across_languages ... ok
test specification::memory_query::substitution_requires_a_memory_scope ... ok
test specification::meta_algorithm::meta_algorithm_doc_explains_and_links_the_recipe ... ok
test specification::meta_algorithm::meta_recipe_benchmark_is_pinned_by_a_ratchet_test ... ok
test specification::meta_algorithm::meta_recipe_dispatch_intents_are_wired ... ok
test specification::meta_algorithm::meta_recipe_external_services_carry_settings_toggle ... ok
test specification::meta_algorithm::meta_recipe_functions_exist_in_named_source ... ok
test specification::market_price_verification_meta_algorithm::meta_recipe_parity_targets_exist_in_both_runtimes ... ok
test specification::meta_algorithm::meta_recipe_parity_targets_exist_in_worker ... ok
test specification::links_network::ill_formed_links_notation_input_is_rejected ... ok
test specification::meta_algorithm::meta_recipe_steps_are_complete_and_ordered ... ok
test specification::meta_algorithm::meta_recipe_stages_match_emitted_plan ... ok
test specification::meta_algorithm::meta_recipe_roles_match_live_constants_and_seed ... ok
test specification::meta_construction::compose_inputs_are_the_children_in_source_order ... ok
test specification::issue_595::issue_595_russian_spoken_hour_calendar_prompts_are_scheduled ... ok
test specification::meta_construction::construction_serializes_to_links_notation_records ... ok
test specification::meta_construction::down_is_the_default_and_emits_only_the_downward_direction ... ok
test specification::meta_construction::both_mode_traces_both_directions ... ok
test specification::meta_construction::modes_round_trip_through_their_slugs ... ok
test specification::meta_construction::construction_visits_every_unit_once_in_post_order ... ok
test specification::meta_construction::leaves_construct_from_a_method_and_parents_compose_their_children ... ok
test specification::meta_construction::up_emits_only_the_upward_direction_and_both_emits_both ... ok
test specification::meta_construction::default_mode_traces_the_downward_reasoning_but_not_the_construction ... ok
test specification::links_network::records_are_addressable_by_stable_id ... ok
test specification::meta_construction::up_mode_traces_the_construction_but_not_the_downward_reasoning ... ok
test specification::meta_frame::conjunction_prompt_detects_multiple_needs ... ok
test specification::meta_frame::decimals_are_not_split_into_separate_needs ... ok
test specification::meta_frame::depth_bounded_leaf_records_its_reason ... ok
test specification::meta_construction::the_knob_changes_only_the_trace_not_the_answer ... ok
test specification::meta_frame::conjunction_prompt_decomposes_into_atomic_leaves ... ok
test specification::meta_frame::frame_mirrors_formalization_classification ... ok
test specification::meta_frame::every_need_is_accounted_for_with_a_non_pending_status ... ok
test specification::meta_frame::frame_formalizes_requests_in_every_supported_language ... ok
test specification::meta_frame::frame_serializes_to_grounded_links_notation ... ok
test specification::meta_frame::ledger_has_exactly_one_row_per_need ... ok
test specification::meta_frame::ledger_serializes_to_grounded_links_notation ... ok
test specification::meta_construction::the_structural_work_unit_events_are_emitted_in_every_mode ... ok
test specification::issue_436::theory_of_theory_resolves_to_metatheory_concept_in_every_language ... ok
test specification::meta_frame::single_intent_prompt_is_an_atomic_root ... ok
test specification::meta_frame::single_intent_prompt_yields_exactly_one_need ... ok
test specification::meta_frame::multi_sentence_prompt_detects_a_question_and_a_task ... ok
test specification::meta_frame::work_unit_tree_serializes_to_grounded_links_notation ... ok
test specification::meta_frame::recursion_is_bounded_by_max_depth ... ok
test specification::meta_frame::need_ids_are_stable_and_unique ... ok
test specification::meta_reasoning::decision_slugs_are_drawn_from_the_known_set ... ok
test specification::meta_frame::routed_need_is_satisfied_and_unroutable_need_is_blocked ... ok
test specification::meta_self_improvement::a_stale_recipe_citation_is_proposed_for_removal ... ok
test specification::meta_self_improvement::an_undescribed_pipeline_stage_is_proposed_as_an_addition ... ok
test specification::meta_self_improvement::modes_round_trip_through_their_slugs ... ok
test specification::meta_self_improvement::non_record_functions_are_ignored_so_helpers_are_not_flagged ... ok
test specification::meta_self_improvement::off_is_the_default_and_proposes_nothing ... ok
test specification::meta_self_improvement::the_gate_returns_none_when_off_and_some_when_proposing ... ok
test specification::meta_self_improvement::the_live_recipe_already_describes_every_pipeline_stage ... ok
test specification::meta_self_improvement::the_loop_sees_every_record_stage_the_pipeline_runs ... ok
test specification::method_registry::every_contextual_method_is_a_real_override_arm ... ok
test specification::method_registry::every_prelude_and_specialized_method_is_named_in_the_dispatch_table ... ok
test specification::method_registry::registry_covers_all_dispatch_surfaces ... ok
test specification::method_registry::registry_order_starts_with_prelude_and_promotes_relevant_methods ... ok
test specification::meta_reasoning::atomic_leaf_names_the_method_it_resolves_to ... ok
test specification::method_registry::registry_serializes_to_grounded_links_notation ... ok
test specification::meta_reasoning::every_step_carries_a_downward_and_upward_thought ... ok
test specification::method_registry::specialized_order_follows_table_precedence ... ok
test specification::meta_reasoning::reasoning_is_trace_only_and_does_not_alter_resolution ... ok
test specification::method_registry::the_registry_is_the_sole_authority_that_closes_over_the_route_corpus ... ok
test specification::meta_reasoning::reasoning_serializes_to_links_notation_records ... ok
test specification::meta_reasoning::reasoning_tree_mirrors_the_work_unit_tree ... ok
test specification::multilingual::chinese_concept_question_returns_concept_lookup_intent ... ok
test specification::multilingual::chinese_bsd_ports_question_returns_localized_ports_answer ... ok
test specification::multilingual::bare_iir_without_context_still_resolves ... ok
test specification::multilingual::chinese_iir_in_ml_body_uses_chinese_context_label ... ok
test specification::multilingual::chinese_identity_question_returns_identity_intent ... ok
test specification::multilingual::chinese_greeting_returns_greeting_intent ... ok
test specification::multilingual::english_capabilities_question_returns_capabilities_intent ... ok
test specification::multilingual::concept_lookup_evidence_records_context_match_event ... ok
test specification::multilingual::english_did_not_understand_returns_clarification_intent ... ok
test specification::multilingual::chinese_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::english_dont_understand_variant_returns_clarification_intent ... ok
test specification::multilingual::english_iir_in_ml_body_uses_english_native_term ... ok
test specification::multilingual::english_what_is_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::hindi_bsd_ports_question_returns_localized_ports_answer ... ok
test specification::multilingual::hindi_concept_question_returns_concept_lookup_intent ... ok
test specification::multilingual::hindi_greeting_returns_greeting_intent ... ok
test specification::multilingual::hindi_identity_question_returns_identity_intent ... ok
test specification::multilingual::false_totality_questions_resolve_across_supported_languages ... ok
test specification::multilingual::humanize_url_handles_every_supported_language ... ok
test specification::multilingual::humanize_url_preserves_functional_link_target ... ok
test specification::multilingual::humanize_url_renders_cyrillic_wikipedia_link_readably ... ok
test specification::multilingual::hindi_iir_in_ml_body_uses_hindi_context_label ... ok
test specification::multilingual::english_greeting_is_handled_today ... ok
test specification::multilingual::graph_questions_promote_links_notation_context_across_supported_languages ... ok
test specification::multilingual::every_multilingual_answer_declares_detected_language_link ... ok
test specification::multilingual::hindi_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::kupi_slona_returns_dedicated_idiom_intent ... ok
test specification::multilingual::russian_antiregime_question_returns_seeded_concept_lookup ... ok
test specification::multilingual::russian_bsd_ports_question_returns_ports_not_openbsd ... ok
test specification::multilingual::kupi_slona_answer_is_in_russian ... ok
test specification::multilingual::kupi_slona_answer_includes_traditional_reply ... ok
test specification::multilingual::russian_capabilities_answer_is_in_russian ... ok
test specification::multilingual::russian_clarification_reply_is_in_russian ... ok
test specification::multilingual::russian_capabilities_question_returns_capabilities_intent ... ok
test specification::multilingual::russian_capabilities_question_does_not_return_unknown ... ok
test specification::multilingual::russian_colloquial_kubaturit_variant_resolves_to_same_concept ... ok
test specification::multilingual::russian_concept_question_returns_concept_lookup_intent ... ok
test specification::multilingual::russian_colloquial_kubatorit_definition_uses_seeded_dictionary_source ... ok
test specification::multilingual::russian_did_not_understand_returns_clarification_intent ... ok
test specification::multilingual::russian_combined_greeting_and_identity_question_returns_identity_intent ... ok
test specification::multilingual::russian_greeting_returns_greeting_intent ... ok
test specification::multilingual::russian_confusion_phrase_does_not_return_unknown ... ok
test specification::multilingual::russian_confusion_phrase_returns_capabilities_intent ... ok
test specification::multilingual::russian_greeting_reply_is_in_russian ... ok
test specification::multilingual::russian_iir_in_ml_returns_context_aware_concept_lookup ... ok
test specification::multilingual::russian_identity_question_returns_identity_intent ... ok
test specification::multilingual::russian_iir_in_ml_body_uses_native_term_and_context_label ... ok
test specification::multilingual::russian_iir_in_ml_source_points_at_russian_wikipedia ... ok
test specification::multilingual::russian_iir_evidence_includes_wikidata_anchor ... ok
test specification::multilingual::russian_nazovi_prefix_routes_to_concept_lookup ... ok
test specification::multilingual::russian_iir_when_context_is_typed_natively_drops_redundant_parens ... ok
test specification::multilingual::russian_more_capabilities_follow_up_uses_history_without_repeating_web_search ... ok
test specification::multilingual::russian_nazovi_tsvet_answer_references_color ... ok
test specification::multilingual::russian_mixed_units_question_returns_unit_incompatibility_intent ... ok
test specification::multilingual::russian_nonsensical_question_returns_unknown_intent ... ok
test specification::multilingual::unknown_language_prompts_fall_back_to_english_with_unknown_language_link ... ok
test specification::natural_language_access::natural_language_api_call_invokes_allowed_tool_and_records_trace ... ok
test specification::multilingual::russian_unknown_reply_is_in_russian ... ok
test specification::natural_language_access::natural_language_api_call_requires_agent_mode ... ok
test specification::natural_language_access::natural_language_code_execution_requires_agent_mode ... ok
test specification::multilingual::russian_unknown_reply_uses_russian_rule_configuration_examples ... ok
test specification::natural_language_access::natural_language_code_execution_runs_bounded_javascript_when_allowed ... ok
test specification::natural_language_skill_compilation::compiled_package_replays_deterministically_and_exports_links_notation ... ok
test specification::natural_language_skill_compilation::natural_language_skill_compiles_supported_language_shapes ... ok
test specification::natural_language_skill_compilation::natural_language_skill_compiles_to_reusable_package ... ok
test specification::natural_language_skill_compilation::permissioned_skill_requires_explicit_package_permission ... ok
test specification::natural_language_access::natural_language_memory_query_reads_link_network ... ok
test specification::natural_language_skill_compilation::typed_procedure_skill_compiles_steps_tests_and_handler_stub ... ok
test specification::natural_language_skill_compilation::unsupported_instruction_is_refused ... ok
test specification::nemotron_training_samples::issue_482_nemotron_training_ingestion_ratchet_passes_all_samples ... ok
test specification::natural_language_access::natural_language_tool_without_package_permission_is_refused ... ok
test specification::nemotron_training_samples::issue_482_nemotron_training_sample_fixture_is_well_formed ... ok
test specification::nemotron_training_samples::issue_482_nemotron_training_samples_match_sampler_output ... ok
test specification::network_visualization::graph_edges_describe_doublet_links ... ok
test specification::network_visualization::graph_endpoint_filters_by_trace_id ... ok
test specification::network_visualization::graph_endpoint_returns_404_for_unknown_trace ... ok
test specification::network_visualization::graph_endpoint_returns_nodes_and_edges ... ok
test specification::natural_language_skill_compilation::solver_prefers_compiled_skill_from_history_and_records_cache_hit ... ok
test specification::network_visualization::graph_endpoint_supports_dot_export ... ok
test specification::network_visualization::graph_nodes_carry_minimum_metadata ... ok
test specification::natural_language_access::natural_language_web_search_api_call_records_parameters_and_result ... ok
test specification::openai_compatibility::authenticated_routes_reject_missing_bearer_token ... ok
test specification::openai_compatibility::canonical_model_id_is_formal_ai ... ok
test specification::network_visualization::answers_already_carry_links_notation_for_visualization ... ok
test specification::openai_compatibility::chat_completion_accepts_multipart_content ... ok
test specification::openai_compatibility::authenticated_routes_accept_bearer_token ... ok
test specification::multilingual::russian_trick_riddle_returns_unknown_intent ... ok
test specification::network_visualization::web_demo_chat_works_even_when_graph_is_disabled ... ok
test specification::openai_compatibility::chat_completion_refuses_tool_call_without_agent_mode ... ok
test specification::openai_compatibility::chat_completion_applies_behavior_rule_from_prior_messages ... ok
test specification::natural_language_access::natural_language_code_execution_gate_is_stable_across_supported_language_contexts ... ok
test specification::openai_compatibility::chat_completion_allows_declared_tools_when_tool_choice_is_none ... ok
test specification::openai_compatibility::chat_completion_includes_standard_reasoning_content ... ok
test specification::openai_compatibility::http_chat_completion_queries_persisted_memory_with_natural_language ... ok
test specification::openai_compatibility::chat_completion_reports_token_usage ... ok
test specification::openai_compatibility::http_chat_completions_route_rejects_invalid_json ... ok
test specification::openai_compatibility::chat_completion_includes_ordered_thinking_steps ... ok
test specification::openai_compatibility::http_health_endpoint_returns_ok ... ok
test specification::openai_compatibility::http_models_endpoint_advertises_only_formal_ai ... ok
test specification::openai_compatibility::http_models_endpoint_lists_at_least_one_model ... ok
test specification::openai_compatibility::chat_completion_round_trips_user_prompt_to_assistant_response ... ok
test specification::openai_compatibility::http_openai_surfaces_reject_unsupported_explicit_model_ids ... ok
test specification::openai_compatibility::http_responses_declare_a_content_type ... ok
test specification::openai_compatibility::http_responses_route_queries_persisted_memory_with_natural_language ... ok
test specification::openai_compatibility::http_chat_completions_route_returns_completion_object ... ok
test specification::openai_compatibility::http_unknown_route_returns_404 ... ok
test specification::openai_compatibility::model_aliases_are_loaded_from_seed_data ... ok
test specification::openai_compatibility::openai_requests_accept_temperature_parameter ... ok
